# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /camino_sierra_prestashop/mx/controllers/
Disallow: /camino_sierra_prestashop/mx/download/
Disallow: /camino_sierra_prestashop/mx/js/
Disallow: /camino_sierra_prestashop/mx/localization/
Disallow: /camino_sierra_prestashop/mx/log/
Disallow: /camino_sierra_prestashop/mx/mails/
Disallow: /camino_sierra_prestashop/mx/modules/
Disallow: /camino_sierra_prestashop/mx/override/
Disallow: /camino_sierra_prestashop/mx/pdf/
Disallow: /camino_sierra_prestashop/mx/src/
Disallow: /camino_sierra_prestashop/mx/tools/
Disallow: /camino_sierra_prestashop/mx/translations/
Disallow: /camino_sierra_prestashop/mx/upload/
Disallow: /camino_sierra_prestashop/mx/var/
Disallow: /camino_sierra_prestashop/mx/vendor/
Disallow: /camino_sierra_prestashop/mx/webservice/
Disallow: /camino_sierra_prestashop/es/app/
Disallow: /camino_sierra_prestashop/es/cache/
Disallow: /camino_sierra_prestashop/es/classes/
Disallow: /camino_sierra_prestashop/es/config/
Disallow: /camino_sierra_prestashop/es/controllers/
Disallow: /camino_sierra_prestashop/es/download/
Disallow: /camino_sierra_prestashop/es/js/
Disallow: /camino_sierra_prestashop/es/localization/
Disallow: /camino_sierra_prestashop/es/log/
Disallow: /camino_sierra_prestashop/es/mails/
Disallow: /camino_sierra_prestashop/es/modules/
Disallow: /camino_sierra_prestashop/es/override/
Disallow: /camino_sierra_prestashop/es/pdf/
Disallow: /camino_sierra_prestashop/es/src/
Disallow: /camino_sierra_prestashop/es/tools/
Disallow: /camino_sierra_prestashop/es/translations/
Disallow: /camino_sierra_prestashop/es/upload/
Disallow: /camino_sierra_prestashop/es/var/
Disallow: /camino_sierra_prestashop/es/vendor/
Disallow: /camino_sierra_prestashop/es/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*mx/password-recovery
Disallow: /*mx/address
Disallow: /*mx/addresses
Disallow: /*mx/login
Disallow: /*mx/registration
Disallow: /*mx/cart
Disallow: /*mx/discount
Disallow: /*mx/order-history
Disallow: /*mx/identity
Disallow: /*mx/my-account
Disallow: /*mx/order-follow
Disallow: /*mx/credit-slip
Disallow: /*mx/order
Disallow: /*mx/search
Disallow: /*mx/guest-tracking
Disallow: /*mx/order-confirmation
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/registration
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
